"","numero_dia","casos_gripe"
"202",201,10295.4853955278
"203",202,10298.141016038
"204",203,10078.1361651177
"205",204,9943.2012257631
"206",205,10810.7442019642
"207",206,10968.465618511
"208",207,9726.88193960673
"209",208,11152.8936357829
"210",209,8577.59461065755
"211",210,9472.58678806448
"212",211,9966.44618053917
"213",212,10299.2263542632
"214",213,10380.2498307471
"215",214,9355.16238130595
"216",215,9571.77761678225
"217",216,8979.4944110572
"218",217,9500.63388343952
"219",218,10048.129328255
"220",219,9780.29834799304
"221",220,9387.66358249157
"222",221,9532.58971812345
"223",222,11218.1414571239
"224",223,10869.0473078653
"225",224,10148.0569801844
"226",225,9522.00992316711
"227",226,9633.2448614112
"228",227,11262.4168967893
"229",228,9607.05086267777
"230",229,10613.7624738307
"231",230,10088.1611879839
"232",231,9680.18411193951
"233",232,8795.2773508783
"234",233,9332.28870264305
"235",234,8662.01893851029
"236",235,9338.632718957
"237",236,10508.147766506
"238",237,10673.7846170948
"239",238,9765.80456327901
"240",239,10776.3517425792
"241",240,9114.18749875354
"242",241,9624.85782373481
"243",242,9496.84498949648
"244",243,10924.3801181439
"245",244,10287.4130833266
"246",245,12172.2267418706
"247",246,11754.7417626628
"248",247,9534.05934430189
"249",248,10655.7233257253
"250",249,11284.1434577049
"251",250,9355.44704861828
